¿Í»§¶Ëgb2312|     (Qp   avshacgo 
0|·þÎñÆ÷|1 0 1 60 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 30 68 69 84 82 58 78 73 47 52 51 48 57 48 50 49 57 56 56 48 57 48 57 53 53 52 49 27 9 32 32 32 13 30 68 69 84 82 58 84 78 47 55 51 49 45 50 51 55 50 50 53 50 48 56 49 32 27 9 32 32 32 32 32 32 32 32 32 32 32 32 32 78 65 77 69 58 32 27 14 65 117 81 94 60 81 27 15 32 13 32 32 32 32 70 79 73 68 58 78 73 52 51 48 57 48 50 49 57 56 56 48 57 48 57 53 53 52 49 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 70 79 80 69 78 32 47 79 80 69 78 32 32 32 47 72 71 72 67 83 88 32 79 80 69 78 32 13 30 68 69 84 82 58 84 78 47 55 51 49 45 51 57 53 56 51 51 51 54 57 48 32 27 9 32 32 32 32 32 32 32 32 32 32 32 32 32 78 65 77 69 58 32 27 14 65 117 81 94 60 81 27 15 32 13 32 32 32 32 70 79 73 68 58 80 70 49 51 49 48 48 51 55 50 56 56 56 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 70 56 50 53 56 32 47 49 51 65 85 71 49 51 47 67 83 88 72 71 72 32 70 76 79 87 32 13 30 27 98 3 
³¤¶È3160|¿Í»§¶Ëgb2312|      (Qp%  wf:shanghai 
0|¿Í»§¶Ë|1 0 0 32 0 0 0 1 40 81 112 2 27 11 37 32 0 15 30 119 102 58 115 104 97 110 103 104 97 105 32 3 
³¤¶È320|·þÎñÆ÷gb2312| ?  (Qp& MIO:#5XGxLlFxT$#(:        9TB10HU PGFZ6~:        Wn5MFxNB 25C(77F), Wn8_FxNB 33C(91F), @WUsSjW*6`TF, DO7g3-4<6       9TB11HU PGFZH}:        Wn5MFxNB 25C(77F), Wn8_FxNB 31C(88F), @WUsSjW*6`TF, 6+DO7g3-4<6         9TB12HU PGFZKD:        Wn5MFxNB 25C(77F), Wn8_FxNB 32C(90F), UsSjW*6`TF, 6+DO7g3-4<6      bb
0|·þÎñÆ÷|1 0 1 178 0 0 0 1 40 81 112 2 27 11 38 32 15 27 77 27 14 73 79 58 35 53 88 71 120 76 108 70 120 84 36 35 40 27 15 58 32 32 32 13 32 32 32 32 32 57 27 14 84 66 27 15 49 48 27 14 72 85 27 15 32 27 14 80 71 70 90 54 126 27 15 58 13 32 32 32 32 32 32 32 32 27 14 87 110 53 77 70 120 78 66 27 15 32 50 53 67 40 55 55 70 41 44 32 27 14 87 110 56 95 70 120 78 66 27 15 32 51 51 67 40 57 49 70 41 44 32 27 14 64 87 85 115 83 106 87 42 54 96 84 70 27 15 44 32 27 14 68 79 55 103 27 15 51 45 52 27 14 60 54 27 15 32 13 32 32 32 32 32 32 57 27 14 84 66 27 15 49 49 27 14 72 85 27 15 32 27 14 80 71 70 90 72 125 27 15 58 13 32 32 32 32 32 32 32 32 27 14 87 110 53 77 70 120 78 66 27 15 32 50 53 67 40 55 55 70 41 44 32 27 14 87 110 56 95 70 120 78 66 27 15 32 51 49 67 40 56 56 70 41 44 32 27 14 64 87 85 115 83 106 87 42 54 96 84 70 27 15 44 32 27 14 54 43 68 79 55 103 27 15 51 45 52 27 14 60 54 27 15 32 13 32 32 32 32 32 32 32 32 57 27 14 84 66 27 15 49 50 27 14 72 85 27 15 32 27 14 80 71 70 90 75 68 27 15 58 13 32 32 32 32 32 32 32 32 27 14 87 110 53 77 70 120 78 66 27 15 32 50 53 67 40 55 55 70 41 44 32 27 14 87 110 56 95 70 120 78 66 27 15 32 51 50 67 40 57 48 70 41 44 32 27 14 85 115 83 106 87 42 54 96 84 70 27 15 44 32 27 14 54 43 68 79 55 103 27 15 51 45 52 27 14 60 54 27 15 32 13 32 32 32 32 32 27 98 13 30 27 98 3 
³¤¶È4340|¿Í»§¶Ëgb2312|     (Qp.  wf:anyang 
0|¿Í»§¶Ë|1 0 0 30 0 0 0 1 40 81 112 2 27 11 46 32 0 15 30 119 102 58 97 110 121 97 110 103 32 3 
³¤¶È300|·þÎñÆ÷gb2312|  9   (Qp/ M4K3GJPN4?*M(LlFxT$#(9&D\    b
0|·þÎñÆ÷|1 0 0 57 0 0 0 1 40 81 112 2 27 11 47 32 15 27 77 27 14 52 75 51 71 74 80 78 52 63 42 77 40 76 108 70 120 84 36 35 40 57 38 68 92 27 15 13 32 32 32 32 13 30 27 98 3 
³¤¶È570|¿Í»§¶Ëgb2312|     (Qp1  co 100+2 
0|¿Í»§¶Ë|1 0 0 29 0 0 0 1 40 81 112 2 27 11 49 32 0 15 30 99 111 32 49 48 48 43 50 32 3 
³¤¶È290|·þÎñÆ÷gb2312|  (   (Qp2 M      = 102.0000b
0|·þÎñÆ÷|1 0 0 40 0 0 0 1 40 81 112 2 27 11 50 32 15 27 77 32 32 32 32 32 32 61 32 49 48 50 46 48 48 48 48 13 30 27 98 3 
³¤¶È400|¿Í»§¶Ëgb2312|     (Qp3  co co 
0|¿Í»§¶Ë|1 0 0 26 0 0 0 1 40 81 112 2 27 11 51 32 0 15 30 99 111 32 99 111 32 3 
³¤¶È260|·þÎñÆ÷gb2312|  0   (Qp4 MFORMAT ERROR ON INPUT   b
0|·þÎñÆ÷|1 0 0 48 0 0 0 1 40 81 112 2 27 11 52 32 15 27 77 70 79 82 77 65 84 32 69 82 82 79 82 32 79 78 32 73 78 80 85 84 32 32 32 13 30 27 98 3 
³¤¶È480|¿Í»§¶Ëgb2312|     (Qp5  cd pek 
0|¿Í»§¶Ë|1 0 0 27 0 0 0 1 40 81 112 2 27 11 53 32 0 15 30 99 100 32 112 101 107 32 3 
³¤¶È270|·þÎñÆ÷gb2312|  \   (Qp6 MPEK,BJS/AA,BEIJING CAPITAL APT,BEIJING,CN,Z1,00,N40:04.8,E116:35.1  b
0|·þÎñÆ÷|1 0 0 92 0 0 0 1 40 81 112 2 27 11 54 32 15 27 77 80 69 75 44 66 74 83 47 65 65 44 66 69 73 74 73 78 71 32 67 65 80 73 84 65 76 32 65 80 84 44 66 69 73 74 73 78 71 44 67 78 44 90 49 44 48 48 44 78 52 48 58 48 52 46 56 44 69 49 49 54 58 51 53 46 49 32 32 13 30 27 98 3 
³¤¶È920|¿Í»§¶Ëgb2312|     (Qp7  cd any 
0|¿Í»§¶Ë|1 0 0 27 0 0 0 1 40 81 112 2 27 11 55 32 0 15 30 99 100 32 97 110 121 32 3 
³¤¶È270|·þÎñÆ÷gb2312|  U   (Qp7o  <0MANY,ANY/LA,ANTHONY,ANTHONY,US,Z3,KS,S37:09.0,W98:02.0   b
0|·þÎñÆ÷|1 0 0 85 0 0 0 1 40 81 112 2 27 11 55 111 15 31 32 32 60 48 27 77 65 78 89 44 65 78 89 47 76 65 44 65 78 84 72 79 78 89 44 65 78 84 72 79 78 89 44 85 83 44 90 51 44 75 83 44 83 51 55 58 48 57 46 48 44 87 57 56 58 48 50 46 48 32 32 32 13 30 27 98 3 
³¤¶È850|¿Í»§¶Ëgb2312|     (Qp!  cd aaa 
0|¿Í»§¶Ë|1 0 0 27 0 0 0 1 40 81 112 2 27 11 33 32 0 15 30 99 100 32 97 97 97 32 3 
³¤¶È270|·þÎñÆ÷gb2312|  H   (Qp" MAAA,AAA/LA,ANAA,ANAA,PF,Z2,00,S17:21.1,W145:30.7b
0|·þÎñÆ÷|1 0 0 72 0 0 0 1 40 81 112 2 27 11 34 32 15 27 77 65 65 65 44 65 65 65 47 76 65 44 65 78 65 65 44 65 78 65 65 44 80 70 44 90 50 44 48 48 44 83 49 55 58 50 49 46 49 44 87 49 52 53 58 51 48 46 55 13 30 27 98 3 
³¤¶È720|¿Í»§¶Ëgb2312|     (Qp#  cv 100km 
0|¿Í»§¶Ë|1 0 0 29 0 0 0 1 40 81 112 2 27 11 35 32 0 15 30 99 118 32 49 48 48 107 109 32 3 
³¤¶È290|·þÎñÆ÷gb2312|  =   (Qp  MKILOMETERS  MILES   100        62.14b
0|·þÎñÆ÷|1 0 0 61 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 75 73 76 79 77 69 84 69 82 83 32 32 77 73 76 69 83 32 32 32 13 49 48 48 32 32 32 32 32 32 32 32 54 50 46 49 52 13 30 27 98 3 
³¤¶È610|¿Í»§¶Ëgb2312|     (Qp"  cv 35C 
0|¿Í»§¶Ë|1 0 0 27 0 0 0 1 40 81 112 2 27 11 34 32 0 15 30 99 118 32 51 53 67 32 3 
³¤¶È270|·þÎñÆ÷gb2312|  =   (Qp  MCELSIUS FAHRENHEIT  35         95.0 b
0|·þÎñÆ÷|1 0 0 61 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 67 69 76 83 73 85 83 32 70 65 72 82 69 78 72 69 73 84 32 32 13 51 53 32 32 32 32 32 32 32 32 32 57 53 46 48 32 13 30 27 98 3 
³¤¶È610|¿Í»§¶Ëgb2312|     (Qp"  cv 10LB 
0|¿Í»§¶Ë|1 0 0 28 0 0 0 1 40 81 112 2 27 11 34 32 0 15 30 99 118 32 49 48 76 66 32 3 
³¤¶È280|·þÎñÆ÷gb2312|  =   (Qp  MPOUNDS   KILOGRAMS  10         4.54 b
0|·þÎñÆ÷|1 0 0 61 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 80 79 85 78 68 83 32 32 32 75 73 76 79 71 82 65 77 83 32 32 13 49 48 32 32 32 32 32 32 32 32 32 52 46 53 52 32 13 30 27 98 3 
³¤¶È61
